WineName,AvgScore,ScoreCount,Light,Smooth,Dry,Soft
Acrobat Pinot Noir,3.7,7992,16.5868,17.9848,0.176262,62.708
Poliziano Vino Nobile Di Montepulciano,4.0,19683,53.2983,57.0004,1.51668,63.5478
Dakota Shy Cabernet Sauvignon,4.6,914,80,48.4438,6.91033,49.1494
Paolo Scavino Barolo,4.1,7688,61.7157,76.8678,0,80
Château Rollan De By Médoc,3.9,9750,69.5798,68.8257,6.46862,69.3302
Altesino Brunello Di Montalcino Montosoli,4.4,5181,45.8825,54.9644,4.89714,62.718
Elio Grasso Barolo Gavarini Chiniera,4.2,2685,59.5427,73.8692,5.12326,80
Louis Jadot Bourgogne Pinot Noir,3.5,28899,27.2065,20.6185,0,63.1018
Le Macchiole Bolgheri Rosso,4.0,14934,62.2478,62.7011,5.40796,52.0921
Keplinger Sumō,4.4,214,80,55.4863,0,60.8063
Drylands Sauvignon Blanc,4.0,2112,29.1451,0,76.9007,
Folonari Chianti,3.5,1855,41.1032,55.2961,1.09785,64.0549
Château Guiraud Sauternes (Premier Grand Cru Classé),4.3,13814,80,80,73.7839,
Domaine Du Pesquier Gigondas,3.8,3233,63.7064,48.8829,4.58727,53.3388
Jacob'S Creek Riesling,3.2,813,37.0453,0,67.987,
Domaine Des Baumard Quarts De Chaume,4.4,1829,43.1849,50.6435,58.5995,
Trimbach Pinot Gris Alsace Réserve Personnelle,4.1,1992,43.901,23.1648,33.9341,
Saxum James Berry Vineyard,4.6,1477,80,54.7837,8.29725,53.4185
St. Clement Cabernet Sauvignon,4.0,1484,80,51.8685,3.01919,64.2495
Trimbach Riesling Alsace,3.7,19213,39.6017,18.3539,76.9487,
Canalicchio Di Sopra Brunello Di Montalcino,4.3,7011,44.8213,54.934,6.0734,61.1531
Vincent Girardin Corton-Charlemagne Grand Cru,4.4,1555,60.2968,6.94469,47.7336,
Shoofly Shiraz,3.5,1528,80,47.2964,13.6854,42.3863
Domaine Petroni Corse,3.8,1065,,,,
San Felice Chianti Classico,3.6,13245,40.6098,52.8144,1.62,61.9902
Joseph Phelps Insignia,4.6,26603,80,52.2409,8.40733,60.8506
COS Cerasuolo Di Vittoria Classico,4.0,8710,75.6232,38.7995,20.5333,31.6404
Shafer Merlot,4.2,5146,64.0293,17.7211,17.8177,8.19227
Bartolo Mascarello Barolo,4.4,4322,56.2209,75.0058,7.0814,79.1927
Domaine De Beaurenard Châteauneuf-Du-Pape,4.1,6532,80,39.2862,3.06127,41.7623
Planeta Cerasuolo Di Vittoria,3.6,7158,72.0526,37.4151,22.2559,31.5448
Istine Chianti Classico,3.6,2469,41.9295,58.4461,0,64.2922
Massolino Barolo,4.1,13730,59.6829,74.5518,2.20239,80
King Estate Pinot Gris,3.9,7407,37.798,10.7456,33.7355,
Thornbury Sauvignon Blanc,3.8,436,33.1647,0,73.0302,
Tenuta Delle Terre Nere Etna San Lorenzo Rosso,4.3,620,69.4527,41.9368,25.7023,38.4846
Château Suduiraut Sauternes (Premier Grand Cru Classé),4.3,13773,80,80,73.6731,
Château Pontet-Canet Pauillac (Grand Cru Classé),4.3,37985,70.6132,70.9016,7.15175,69.8496
Philippe Alliet Chinon Rouge,3.7,759,,,,
Hewitt Cabernet Sauvignon,4.5,3679,80,49.4472,3.66203,49.3493
Provenance Sauvignon Blanc,3.7,1123,42.1262,5.1385,63.1964,
Ornellaia Bolgheri Superiore,4.6,40793,62.1102,62.3613,10.3372,51.4208
Cantina Del Pino Barbaresco Ovello,4.1,1453,59.1326,68.8927,5.77577,80
Alto Moncayo Garnacha,4.4,11571,80,37.4592,12.1519,42.0224
De Trafford Shiraz,4.1,422,76.3446,45.9465,17.5974,47.9501
Château La Mission Haut-Brion Pessac-Léognan (Grand Cru CLaSsé De Graves),4.5,13509,69.1451,71.4467,8.55812,70.158
Castello Di Volpaia Chianti Classico,3.7,136,49.6046,66.4682,0,66.9818
Alta Luna Phases,3.4,720,66.192,37.5877,11.8074,25.7086
Poggio Antico Brunello Di Montalcino,4.4,7742,43.916,50.5451,3.17395,60.7717
Castello Di Gabbiano Chianti Classico,3.5,10589,40.7821,54.864,0,63.7259
Château La Sauvageonne Coteaux Du LaNguedoc,3.8,67,47.783,6.43868,42.1226,
Domaine De Beaurenard Châteauneuf-Du-Pape Boisrenard,4.3,1859,79.2664,37.1493,3.48171,40.0285
Niepoort Douro Vertente Tinto,3.8,6729,69.4672,49.1585,9.54631,42.6048
Ghost Block Cabernet Sauvignon,4.4,5509,80,45.7836,5.00874,48.9569
Januik Cabernet Sauvignon,4.1,815,62.6376,58.7576,3.14498,64.5626
Scott Base Pinot Noir,3.8,754,29.3771,23.0622,11.2623,60.9437
Hanna Cabernet Sauvignon,4.0,1428,80,49.0244,5.86366,39.5836
Luigi Einaudi Dogliani,3.7,7177,59.2752,41.4344,12.8665,31.409
Attems Pinot Grigio,3.7,3792,39.9297,10.6573,40.0777,
Albino Rocca Barbaresco Vigneto Brich Ronchi,4.1,2742,59.5411,67.4851,1.64847,80
Château La Vieille Cure Fronsac,3.9,4662,64.0491,40.3514,3.91721,41.7624
Banfi Brunello Di Montalcino,4.2,64841,44.7984,51.8066,1.7779,59.9207
Joel Gott Sauvignon Blanc,3.7,13509,39.7787,0,63.8171,
Chimney Rock Cabernet Sauvignon,4.3,11211,80,48.2327,1.07596,50.1379
Kanonkop Paul Sauer,4.4,10311,63.5572,51.4602,3.64032,58.8607
La Massa Toscana,3.9,8097,47.715,40.308,7.89672,43.3481
Château Rieussec Sauternes (Premier Grand Cru Classé),4.3,16044,80,80,73.6378,
Pendulum Cabernet Sauvignon,3.8,2746,64.4304,58.7527,2.52255,62.1156
Fonseca Vintage Port,4.5,2000,,,,
Etude Cabernet Sauvignon,4.3,2885,80,49.6556,4.79621,49.6836
Loveblock Pinot Noir,3.8,1765,20.2219,21.0771,1.62438,64.2195
Clos Mogador Priorat,4.4,10859,80,48.3619,12.0812,50.8462
Calera Pinot Noir,3.9,9520,40.4543,17.7645,5.22414,49.7389
Château Lagrézette Chevalier Du Château Lagrézette Cahors,3.8,2333,64.9424,50.5066,2.02217,41.5846
Matthews Claret,4.2,1576,64.0298,47.8689,2.10094,60.7323
Domaine Tempier Bandol Rouge,4.2,7301,,,,
Domaine Charvin Châteauneuf-Du-Pape,4.1,4037,80,39.1507,7.25999,43.1436
Siro Pacenti Brunello Di Montalcino,4.4,614,46.4492,53.2215,1.00361,60.9352
Château Cambon La Pelouse Haut-Médoc,3.8,10185,71.5298,72.187,3.49633,68.9422
Fattoria Del Cerro Vino Nobile Di Montepulciano Riserva,3.9,3032,52.5062,58.0989,2.95047,61.5084
PlumpJack Syrah,4.2,1196,77.9287,56.6853,4.72301,41.4448
Torbreck The Struie,4.2,5941,80,45.7435,20.443,41.2753
Cloudy Bay Sauvignon Blanc,4.2,56700,29.8792,0,76.4421,
Turnbull Cabernet Sauvignon,4.3,156,80,55.3206,4.19969,45.672
Matua Sauvignon Blanc,3.9,40235,28.9468,0,76.5964,
Renieri Brunello Di Montalcino Riserva,4.4,872,44.7898,54.5816,3.96852,57.8224
Friedrich Becker Pinot Blanc,3.8,169,43.4421,0,65.4192,
Buitenverwachting Sauvignon Blanc,3.9,3439,31.629,3.64008,63.9653,
Dehlinger Pinot Noir,4.2,161,47.5567,14.1139,6.6584,52.5147
Georges Duboeuf Morgon,3.3,2671,0,14.0567,0.922253,80
Mount Eden Vineyards Chardonnay,4.2,1481,80,33.4001,44.4926,
Sadie Family Columella,4.4,3701,,,,
Pahlmeyer Merlot,4.4,2666,63.2534,19.0811,16.8851,10.3325
Casanuova Delle Cerbaie Brunello Di Montalcino,4.3,2208,45.5588,51.9662,0.88387,60.9429
Tenuta Il Poggione Rosso Di Montalcino Leopoldo Franceschi,3.9,9143,42.809,40.6634,0.534287,47.1986
Poggerino Chianti Classico,3.8,3091,42.393,57.5134,1.78231,63.0108
Condado De Haza Ribera DeL Duero Reserva,4.0,1879,65.8702,54.3267,8.26084,57.9579
Smith Woodhouse Vintage Port,4.2,540,,,,
Lagier Meredith Syrah,4.1,555,74.9996,56.9287,6.41161,42.6422
MacDonald Cabernet Sauvignon,4.8,165,80,52.2539,9.52261,45.5879
Peter Michael Les Pavots,4.6,3380,80,60.6503,11.3539,60.5375
Schloss Vollrads Riesling Spätlese,3.9,3215,39.6485,19.7322,80,
Reata Chardonnay,3.8,734,80,23.886,34.8027,
Querciabella Maremma Toscana Mongrana,3.8,8330,45.3529,39.4253,4.42951,43.7121
Vigneti Del Vulture Aglianico Del Vulture Piano Del Cerro,4.2,12971,80,39.2658,30.171,22.0297
Quinta Do Infantado DoUro Reserva,3.8,1468,80,57.6766,6.97226,44.4896
Poggio Il Castellare Brunello Di Montalcino,4.2,2981,44.9475,50.0878,0.632703,59.8805
Château D'Armailhac Pauillac (Grand Cru Classé),4.1,24962,70.4618,69.0825,4.91841,69.1402
Petrolo Toscana Torrione,3.8,6156,47.3707,41.7664,6.52076,45.541
RoseRock Chardonnay,3.9,1307,51.422,0,52.9595,
Mommessin Clos De Tart Grand Cru,4.6,130,39.1227,38.0348,17.544,66.4103
Duval-Leroy Brut Champagne,3.8,2998,67.4935,78.0164,78.8929,
Boscarelli Vino Nobile Di Montepulciano,3.9,5677,,,,
Olivier Ravoire Gigondas,4.0,402,66.0813,49.9043,3.10011,52.9867
Château De Beaucastel ChâteauNeuf-Du-Pape,4.4,31710,80,37.2358,8.65062,42.4335
Buehler Cabernet Sauvignon,3.9,6346,80,50.685,5.81471,49.8469
Lisini Brunello Di Montalcino Ugolaia,4.4,2047,46.754,53.9955,7.73177,59.7771
Bertrand Stehelin Gigondas,4.0,784,64.9937,45.2797,0,53.7065
Louis Latour Corton-Charlemagne Grand Cru,4.4,4345,60.2031,6.11577,44.6804,
Tenuta Delle Terre Nere Etna Rosso,3.9,13666,71.6743,42.7492,20.0338,33.6724
Jules Taylor Pinot Noir,3.7,1234,20.0482,20.3146,2.07506,63.1342
Leasingham Riesling,3.9,15,40,0,65.95,
Amavi Cabernet Sauvignon,4.0,2581,65.3774,60.199,3.46252,62.6905
Charles Heidsieck Brut Champagne,4.3,366,72.3337,80,80,
Rocca Di Frassinello Maremma Toscana Le Sughere Di Frassinello,4.0,7775,49.2705,41.0546,5.32744,43.1707
Château Malescasse Haut-Médoc,3.8,9350,72.9132,70.8719,4.18823,69.9789
Fanti Brunello Di Montalcino,4.2,9338,45.6382,54.3678,5.96211,60.5141
Nautilus Sauvignon Blanc,3.9,5289,30.1178,0,75.926,
Tamarack Firehouse Red,3.8,2980,64.3907,51.5627,3.28841,62.7918
Château Brane-Cantenac Margaux (Grand Cru Classé),4.2,19645,58.3564,60.3558,4.52177,68.8857
Amisfield Pinot Noir,4.1,4391,23.1707,19.3954,7.50568,59.0736
Quilceda Creek Cabernet Sauvignon,4.6,4968,65.3547,63.0873,5.9437,62.0139
M. Chapoutier Hermitage Monier De La Sizeranne,4.2,5533,78.3009,63.0704,7.44843,52.2796
Koehler-Ruprecht Pinot Noir Kabinett Trocken,3.9,301,0,25.0027,0,77.4146
Domaine Les Pallières Gigondas Terrasse Du Diable,3.9,2660,62.1507,48.0185,6.8344,51.7917
Bodegas Esmeralda Malbec,3.4,1399,44.6856,34.1833,32.6911,36.4871
G.D. Vajra Barolo Bricco Delle Viole,4.3,5086,58.0096,75.1569,3.14855,79.3674
Château Latour Pauillac De Latour,4.2,7789,71.1587,69.8051,2.95438,69.5749
Domaine Du Grapillon D'Or Gigondas,4.0,3233,64.5698,44.347,7.94594,51.3525
La Valentina Montepulciano D'Abruzzo,3.6,5243,32.157,35.7602,0,60.1608
Domaine Des Lambrays Clos Des Lambrays Grand Cru,4.4,5415,38.6246,31.0821,8.42128,70.2792
Sequoia Grove Cabernet Sauvignon,4.2,16324,80,47.1811,4.34654,48.5839
Zaca Mesa Syrah,3.9,2747,76.4383,54.6013,2.97898,43.4815
Domaine Santa Duc Gigondas Aux Lieux-Dits,4.0,2853,61.7187,49.3154,2.95501,52.3715
Domaine Bousquet Malbec,3.7,17970,59.2256,24.6369,14.6889,33.2949
Azelia Barolo Bricco Fiasco,4.2,2014,59.5735,73.8181,5.88404,80
Paolo Scavino Barolo Carobric,4.2,2356,60.643,74.107,3.95058,80
Avignonesi Vino Nobile Di Montepulciano,4.0,15850,49.3611,53.2671,0.46476,62.0173
Hall Sauvignon Blanc,4.2,63,46.4048,0,50.7056,
Domaine Lafond Tavel Roc-Epine,3.6,2239,52.5023,14.3439,45.3865,
Greywacke Pinot Noir,4.0,3819,24.1472,21.4897,7.12379,62.5209
Domaine Marquis D'Angerville Volnay Champans 1er Cru,4.3,2614,34.265,26.0196,8.29568,62.4511
Louis Latour Marsannay Rouge,3.7,3547,37.6245,28.9269,0,69.4968
Château De La Gardine ChâteauNeuf-Du-Pape,4.2,11614,80,36.5938,3.05815,41.8102
Attems Pinot Grigio,3.7,3792,39.9297,10.6573,40.0777,
Domaine Des Baumard Savennières Clos Du Papillon,4.0,2217,22.9782,9.78745,80,
Veramonte Pinot Noir,3.4,4253,40.7921,0,5.90573,42.0103
Piper-Heidsieck Brut Champagne,3.9,13690,64.5992,74.5358,75.6265,
Caparzo Brunello Di Montalcino,4.1,20522,43.4051,51.7526,1.70617,61.1016
Mr Francois-L Vuitton Cuvée Privée Du Château Giscours Margaux,3.8,13,65,77.5,0,77.5
Mud House Pinot Noir,3.6,7783,18.2253,19.0503,3.1412,61.5039
Krug Brut Champagne,4.6,15102,69.351,77.9624,74.6599,
Massican Annia,4.1,957,60.2598,19.0785,33.6854,
Big Table Farm Pinot Noir,4.3,2048,20.6929,16.9462,1.77012,60.891
Neil Ellis Sauvignon Blanc,3.7,2082,29.661,0,64.0829,
Tohu Pinot Noir,3.6,314,16.7992,20.2494,1.78626,61.3907
Livio Felluga Pinot Grigio,3.9,9459,40.5714,11.9754,38.8005,
Hartford Court Chardonnay,4.1,3397,80,32.7388,44.6635,
Feudi Di San Gregorio Greco Di Tufo,3.8,12819,58.5565,0.915588,37.1646,
Justin Justification,4.3,5559,80,60.7233,4.72337,61.917
Caprili Brunello Di Montalcino,4.3,8356,47.5192,57.2956,1.82478,61.9707
Klinker Brick Grenache Blanc,3.8,71,,,,
Oberon Merlot,4.0,2144,62.8807,16.7873,15.0619,10.3745
Barnard Griffin Riesling,3.6,286,38.2131,6.5066,65.3377,
Allende Rioja,3.9,7166,61.7029,59.1605,6.66214,59.1676
Caymus Cabernet Sauvignon,4.6,115919,80,44.2939,13.1274,47.6898
Buehler Zinfandel,3.8,1295,80,29.0282,27.485,10.7135
Clos La Coutale Cahors,3.6,5654,63.0145,46.783,0,43.4588
Barossa Valley Estate Shiraz,3.7,5739,80,43.6434,16.6339,41.8973
Stefano Farina Barolo,4.1,888,63.1715,78.5285,0,80
E. Guigal Châteauneuf-Du-Pape,4.1,16451,80,37.789,4.325,42.4336
Guenoc Cabernet Sauvignon,3.8,21,80,64.9456,0,40
Renato Ratti Barolo Marcenasco,4.2,22492,60.3544,72.4501,3.25683,77.1274
Oddero Barolo,4.0,5352,60.3712,78.6669,0,80
Pio Cesare Barolo,4.2,19440,59.9886,73.6743,1.33954,80
Giant Steps Pinot Noir,3.9,2108,36.9111,9.19767,7.59711,50.8572
Pieropan Soave Classico,3.8,13993,28.2992,0,57.183,
Château La Nerthe ChâteauNeuf-Du-Pape,4.2,17944,80,34.9507,4.83932,42.5493
Château Brown Pessac-Léognan,4.0,6071,71.672,72.6226,3.29794,71.9919
Round Pond Estate Sauvignon Blanc,4.0,1863,39.5443,1.20156,64.3137,
Querciabella Chianti Classico,3.9,9416,43.4802,54.287,3.53853,61.9233
San Giusto A Rentennano Chianti Classico,3.8,3587,46.1114,54.9963,3.29467,56.4585
Domaine De La Charbonnière Châteauneuf-Du-Pape,4.1,1813,80,37.653,7.30415,41.3962
Novelty Hill Cabernet Sauvignon,3.8,1698,63.5234,57.5131,4.48312,63.2342
Glen Carlou Chardonnay,3.9,3414,60.8822,14.8668,52.291,
Château Lafaurie-Peyraguey Sauternes (Premier Grand Cru Classé),4.2,5517,80,80,72.3093,
Beronia Rioja Reserva,4.0,42098,62.4844,58.1264,5.87874,57.8984
Domaine Des Baumard Savennières Clos Du Papillon,4.0,2217,22.9782,9.78745,80,
Marqués De Cáceres Rioja Reserva,3.8,26567,63.2319,61.7492,4.6595,59.6644
Schloss Gobelsburg Grüner Veltliner,3.8,4291,17.0116,0.514363,65.8912,
Orin Swift Machete,4.4,20206,80,51.861,8.48494,59.9905
Gini Soave Classico,3.7,3154,28.7152,1.16166,54.7913,
Château Prieuré-Lichine Margaux (Grand Cru Classé),4.2,17314,59.2486,60.194,4.25495,68.9521
Turnbull Cabernet Sauvignon,4.2,7828,80,51.0048,1.8999,50.4022
Le Vieux Donjon Châteauneuf-Du-Pape,4.2,5971,80,37.9516,8.45164,41.2067
Château Lafite Rothschild Pauillac (Premier Grand Cru Classé),4.6,34341,64.9316,67.8447,6.74873,67.6734
Château Thivin Brouilly Reverdon,3.8,1618,1.6246,12.0827,8.56325,77.5975
Fratelli Revello Barolo,4.0,2112,60.5635,76.5808,0,80
Juan Gil Jumilla Blue Label,4.1,17737,67.6084,39.8219,15.6412,40.601
Carol Shelton Coquille Blanc,4.0,424,64.4783,19.8256,22.3672,
San Felice Campogiovanni Brunello Di Montalcino,4.2,15694,45.7211,53.5735,7.22582,60.7503
Montecillo Rioja Gran Reserva,3.9,23844,61.8234,57.5186,4.01831,59.1649
Southern Right Sauvignon Blanc,3.8,4321,28.9833,0.711417,64.8331,
Zenato Amarone Della Valpolicella Classico,4.4,38621,80,20.9347,49.0026,20.055
Damilano Barolo Lecinquevigne,4.1,8606,62.5984,74.7468,1.60706,80
Roederer Estate Brut,3.9,6315,58.0493,49.6813,62.5176,
Schiavenza Barolo Prapò,4.2,1134,58.5568,76.5042,7.66564,79.1187
A To Z Wineworks Chardonnay,3.6,2065,51.6873,0,57.9105,
Elk Cove Pinot Gris,3.9,2849,38.8757,11.9596,31.2887,
Bernard Baudry Chinon Rouge,3.6,1599,,,,
