WineName,AvgScore,ScoreCount,Light,Smooth,Dry,Soft
Punset Barbaresco,4.0,1079,62.4142,72.6928,1.91726,80
Justin Isosceles,4.5,15672,80,57.1731,4.53388,62.1726
Collosorbo Brunello Di Montalcino,4.2,6987,46.8756,53.2624,7.04592,59.2556
Paul Hobbs Pinot Noir,4.3,6035,44.0588,18.0024,9.12454,51.8498
Château Mont-Redon ChâteauNeuf-Du-Pape,4.2,18927,80,35.0835,3.39158,41.3104
Bosquet Des Papes Châteauneuf-Du-Pape (Cuvée Tradition),4.1,5691,80,39.1095,2.31615,43.3417
Viticcio Chianti Classico Riserva,3.9,2644,45.8017,55.3127,0,63.92
Ciacci Piccolomini D'Aragona Brunello Di Montalcino,4.2,9234,43.9028,53.2571,4.22089,60.6869
Penner-Ash Pinot Noir,4.2,6280,22.419,18.7278,3.29421,60.6244
Dalla Valle Cabernet Sauvignon,4.5,1998,80,54.4225,9.31493,50.0979
Feudi Di San Gregorio Falanghina,3.7,13267,59.4215,0,36.7642,
Orin Swift Abstract,4.2,32859,80,50.0786,9.57539,60.1899
Feudi Di San Gregorio Fiano Di Avellino,3.7,6685,57.2901,3.4677,33.4535,
Babich Sauvignon Blanc,3.9,8484,29.0433,0,75.4454,
Limerick Lane Zinfandel,4.1,1500,80,30.6511,24.7699,15.1626
Vincent Girardin Gevrey-Chambertin Vieilles Vignes,4.2,502,37.2722,30.9057,9.57348,74.1013
Benanti Etna Rosso,3.7,4486,69.0578,40.5774,17.7923,33.7842
Travaglini Gattinara,4.0,22767,59.5181,75.4651,0,80
Barnard Griffin Merlot,3.8,308,60.2757,32.7639,0,34.6992
Domaine Les Pallières Gigondas Terrasse Du Diable,3.9,2660,62.1507,48.0185,6.8344,51.7917
Kono Sauvignon Blanc,3.9,12946,28.0745,0,76.4286,
Mayacamas Cabernet Sauvignon,4.3,4280,78.3157,55.9493,1.64046,53.5796
Kim Crawford Sauvignon Blanc,4.0,60947,29.4322,0,76.9314,
Groth Cabernet Sauvignon,4.2,14054,80,47.8946,2.91098,49.527
Roco Pinot Noir,4.1,89,16.8731,14.7463,0,64.8918
Château D'Agassac Haut-Médoc,3.8,5299,73.9653,74.0868,4.91905,71.3378
Paul Jaboulet Aîné Crozes-Hermitage Les Jalets,3.8,10608,61.7718,44.3986,0.376995,42.7981
Castello Di Monsanto Chianti Classico Riserva,3.9,11887,43.5371,54.7171,0.0957175,62.8365
Primus The Blend,3.8,11562,80,50.4259,6.9649,43.3036
Continuum Napa Valley Proprietary Red,4.6,18,80,67.9902,0,66.8137
Paul Autard Châteauneuf-Du-Pape,4.2,1701,80,36.0249,4.92683,42.585
Favia Cabernet Sauvignon,4.6,264,80,51.9242,0,51.8737
Tait The Ball Buster,3.9,4675,,,,
Gini Soave Classico,3.7,3154,28.7152,1.16166,54.7913,
Domaine Tempier Bandol Rosé,4.2,5110,34.7527,3.00183,62.4367,
Altamura Cabernet Sauvignon,4.5,4653,80,47.7883,9.82961,48.4167
Château D'Yquem Sauternes,4.7,36724,80,80,73.7813,
Capezzana Carmignano Villa Di Capezzana,3.9,5159,48.7618,44.1426,9.5018,44.7439
Novy Syrah,3.8,75,72.2428,62.5072,0,40.8077
Paul Hobbs Chardonnay,4.2,1709,80,34.3195,44.6971,
Byron Pinot Noir,3.8,1078,39.0079,15.2993,0.423918,52.3594
Sebastiani Chardonnay,3.7,2961,80,35.2909,41.8845,
Suavia Soave Classico,3.8,2842,27.7862,1.38991,57.2657,
Leonetti Cabernet Sauvignon,4.5,2624,64.1064,59.3975,3.2126,62.4859
La Serena Brunello Di Montalcino,4.2,4052,47.132,56.7405,2.90295,60.2627
Saxum James Berry Vineyard,4.6,1477,80,54.7837,8.29725,53.4185
Failla Chardonnay,4.0,1589,80,29.5421,47.2579,
Merry Edwards Sauvignon Blanc,4.4,7195,40.8008,6.42048,63.4012,
Domaine De L'Olivette Bandol Rouge,3.8,1414,,,,
Château De Pibarnon Bandol,4.1,10855,,,,
Tenuta Di Trinoro Toscana Le Cupole Rosso,4.1,9865,50.5716,40.5773,12.9601,42.3026
E. Guigal Hermitage,4.1,6172,80,65.6644,2.9659,51.8541
Clos Du Mont-Olivet Châteauneuf-Du-Pape,4.0,6149,80,40.025,6.03575,42.8718
Tenshen White,3.8,1461,63.8408,25.7872,23.5773,
S. Anderson Cabernet Sauvignon,4.1,50,80,54.9309,0,58.9309
Domaine De Chevalier Pessac-Léognan (Grand Cru Classé De Graves),4.2,19082,68.628,72.0943,5.38244,71.7187
Ondarre Rioja Reserva,3.8,20834,61.4475,58.0883,4.14654,58.0176
Spy Valley Sauvignon Blanc,4.0,13583,29.374,0,74.9669,
Feudi Del Pisciotto Nero D'Avola,3.9,2749,78.8177,38.6092,25.4117,29.7642
Calera Chardonnay,3.8,4034,80,32.4933,47.0544,
La Jota Merlot,4.4,584,66.4026,22.24,18.3186,13.1321
Stark-Condé Cabernet Sauvignon,3.8,2513,73.8551,65.0029,4.24534,60.9008
Lingenfelder Riesling,3.8,412,41.3627,19.4223,80,
Casanova Di Neri Brunello Di Montalcino,4.3,21627,46.7734,54.2418,8.06935,60.2751
Pascal Jolivet Sancerre Rouge,4.1,6748,27.3039,28.3298,0,75.3269
Niepoort Vintage Port,4.4,2398,,,,
Saxum Broken Stones,4.6,1355,80,53.5012,9.64595,52.1776
Rex Hill Pinot Noir,4.1,3764,23.4915,19.3817,2.15332,63.9369
Petrolo Toscana Torrione,3.8,6156,47.3707,41.7664,6.52076,45.541
Shafer Relentless,4.5,5614,76.748,55.6371,6.25555,41.114
Mocali Brunello Di Montalcino,4.1,3633,45.3011,55.8826,1.53917,63.6646
Château Lamartine Cahors,3.6,1731,,,,
Palacios Remondo Rioja La Vendimia,3.7,12035,57.3215,59.0646,6.7718,59.6375
Byron Chardonnay,3.7,218,80,38.3826,45.9565,
Blandy'S Bual Madeira,4.5,614,80,80,65.5431,
Quinta Do Vale Meão DoUro,4.6,8841,78.1942,54.6909,8.00918,41.7407
Innocent Bystander Pinot Noir,3.6,4188,37.4981,8.9888,1.37689,52.7312
Château Malmaison Moulis-En-Médoc,3.7,3046,70.0391,70.4387,5.567,69.1866
Mulderbosch Sauvignon Blanc,3.7,2080,29.4881,0,66.5279,
Brothers In Arms Shiraz,4.1,897,80,43.3579,19.4458,38.6898
Château Clerc Milon Pauillac (Grand Cru Classé),4.2,17887,70.7373,71.458,5.00381,70.3055
Alois Lageder Pinot Bianco,3.6,1208,31.5509,0,57.9812,
Ghost Pines Pinot Noir,3.7,2794,41.0319,16.7219,7.93615,48.3646
Quinta Do Vallado Touriga Nacional,4.0,9655,76.9505,54.2361,8.85859,42.484
Skouras Moscofilero,3.9,3435,,,,
Fonterutoli Chianti Classico,3.8,24042,43.6565,52.8032,2.79934,59.7309
Trimbach Riesling Alsace Réserve,3.7,5367,41.1596,17.3052,77.6271,
Château Plince Pomerol,4.1,4850,71.5581,51.5779,4.44836,48.3391
Lavau Gigondas,4.0,1834,64.5705,44.7762,4.77511,52.6052
Domaine Giraud Châteauneuf-Du-Pape,4.2,1278,80,35.5086,2.87178,43.1643
Baer Ursa,4.1,723,65.3452,47.7276,3.09091,59.8858
Sadie Family Palladius,4.5,2228,,,,
Los Vascos Sauvignon Blanc,3.4,5136,38.7451,0,65.9402,
Château Haut-Bages Libéral Pauillac (Grand Cru Classé),4.1,14542,70.7104,71.8136,2.758,70.5082
Outpost Zinfandel,4.3,982,80,29.1442,25.4083,10.272
Gaja Barbaresco,4.5,21122,57.6153,65.5207,5.28252,80
Château Sociando-Mallet Haut-Médoc,4.1,25732,70.0722,71.1638,4.71523,69.4987
Domaine De La Vieille Julienne Châteauneuf-Du-Pape,4.0,1586,80,42.3699,10.8208,42.0232
Castello Di Querceto Chianti Classico Riserva,3.8,5490,40.7839,53.8185,0,61.7639
Beronia Rioja Gran Reserva,4.1,16395,62.9209,56.519,8.88769,56.9581
Mt. Beautiful Sauvignon Blanc,3.8,2158,29.3132,0,75.294,
Fattoria Le Pupille Morellino Di Scansano Riserva,3.9,2607,46.1264,40.7402,4.03696,44.5389
Mt. Brave Cabernet Sauvignon,4.4,4010,80,51.2626,3.14868,51.5157
Isabel Sauvignon Blanc,3.9,1641,29.5503,2.45648,75.3123,
Recanati Cabernet Sauvignon,3.7,1914,72.7161,45.3577,4.67692,43.7586
Château Du Retout Haut-Médoc,3.8,6019,73.1706,74.7215,1.04486,72.5355
Tormaresca Primitivo Salento Torcicoda,4.0,23453,64.3827,20.3368,37.094,11.5043
Quinta Do Noval Vintage Port,4.4,1590,,,,
Château De Lascaux Coteaux Du Languedoc Rouge,3.6,790,62.7874,61.5024,3.75234,61.388
Boutari Naoussa Boutari,3.3,4544,40.9295,61.9425,7.44941,63.2545
Polkura Syrah,4.0,4337,80,37.5359,9.50501,23.9712
Greywacke Sauvignon Blanc,4.1,10832,29.3587,0,75.9551,
Château Pichon Baron Pauillac (Grand Cru Classé),4.4,32184,69.6488,70.4723,7.4595,69.9376
Bodegas Esmeralda Chardonnay,3.3,168,41.5983,25.7935,43.908,
Il Conte Villa Prandone Rosso Piceno Superiore Marinus,3.9,675,46.0238,43.3395,11.6976,41.4359
Merryvale Profile,4.5,2329,80,50.5954,7.64792,60.6813
Paloma Merlot,4.4,1245,64.9679,16.8396,12.9116,8.10097
Uccelliera Brunello Di Montalcino,4.3,4615,48.6598,56.6139,5.94113,60.7684
Polkura Syrah,4.0,4337,80,37.5359,9.50501,23.9712
Dierberg Pinot Noir,4.1,1814,43.4199,17.8162,4.69248,50.7344
Lawson'S Dry Hills Sauvignon Blanc,3.9,2073,28.7142,0,76.0212,
Domenico Clerico Barolo Ciabot Mentin Ginestra,4.3,3049,63.8276,77.4215,5.28922,80
Domaine Sigalas Assyrtiko Santorini,4.0,8402,41.6429,0,66.6176,
Marqués De Griñon Cabernet Sauvignon,4.1,2299,80,59.69,6.85421,53.0525
John Duval Plexus Red,4.1,3556,80,41.1406,6.50945,40.9682
Alain Graillot Crozes-Hermitage Rouge,3.9,8530,63.4716,51.0648,2.83427,45.5269
Château Rauzan-Ségla Margaux (Grand Cru Classé),4.2,16855,58.2422,61.9128,5.03603,69.1561
Batasiolo Barbaresco,3.8,7639,59.01,67.8566,0.13476,80
Quinta Do Passadouro DoUro,3.8,3244,74.3993,53.1828,5.47221,43.1307
Torre Rosazza Pinot Grigio,3.7,1051,37.2662,16.4978,43.4245,
Montirius Gigondas,3.9,220,61.9699,46.8884,3.32812,46.0056
Carpineto Vino Nobile Di Montepulciano Riserva,4.0,13626,52.8354,54.7098,0.371158,62.1489
Altesino Brunello Di Montalcino,4.2,18766,43.3693,51.8329,4.52271,59.7585
D'Angelo Aglianico Del Vulture,3.6,2789,80,48.7883,19.5542,30.0666
Paul Jaboulet Aîné Hermitage La Chapelle Rouge,4.3,13057,80,65.0083,8.10209,52.0364
Bibbiano Chianti Classico Riserva,3.8,113,49.0414,60.3462,6.53476,59.7888
Produttori Del Barbaresco Barbaresco,4.0,34770,59.2276,68.4246,1.03518,80
Croft Vintage Port,4.2,1678,,,,
Bonneau Du Martray Corton-Charlemagne Grand Cru,4.4,8944,59.0315,5.72303,48.1733,
Allan Scott Sauvignon Blanc,3.9,6162,30.3636,1.13963,75.7812,
Doubleback Cabernet Sauvignon,4.5,2074,63.9808,59.3262,4.67375,62.3452
Kongsgaard Chardonnay,4.5,3176,80,28.5187,34.0013,
Château Latour-Martillac Pessac-Léognan (Grand Cru Classé De Graves),4.0,12732,72.2901,72.7424,7.35451,72.3056
Tenuta Il Poggione Brunello Di Montalcino,4.2,30368,47.4318,56.0087,5.37596,61.5008
Conterno Fantino Barolo Sorì Ginestra,4.3,3954,61.5751,74.6837,2.45377,80
Domenico Clerico Barolo Pajana,4.2,2958,62.697,78.7469,8.27115,80
Vietti Barbera D'Asti Tre Vigne,3.9,9372,51.9971,21.54,0,64.6769
Intrinsic Cabernet Sauvignon,3.8,13143,65.0573,59.3494,5.5322,61.8794
Louis Roederer Brut Champagne (Vintage),4.3,4907,65.8572,74.1214,72.9588,
Marqués De Griñon Syrah,4.0,2152,64.8197,55.3756,8.03806,41.6273
Rosemount GSM,3.8,925,80,41.038,14.8494,37.974
Henri Bourgeois Pouilly-Fumé La Porte De L'Abbaye,4.0,248,17.0126,0,65.7879,
Gruet Blanc De Noirs,3.8,1684,,,,
Paringa Shiraz,3.5,1223,80,42.7269,15.2734,40.8242
Benton-Lane Pinot Noir,3.9,5327,19.0945,17.4342,0.456043,61.5881
The Four Graces Pinot Noir,4.0,9416,19.5508,18.7226,0,61.5142
Henri Bourgeois Sancerre Les Baronnes Blanc,4.0,9483,18.347,0,65.4894,
Tamarack Cabernet Sauvignon,4.0,908,64.2914,65.3748,4.87005,61.9146
Domaine La Roquète Châteauneuf-Du-Pape,4.1,2483,79.7211,34.8303,6.99571,43.5654
Freemark Abbey Cabernet Sauvignon,4.1,10617,80,52.0227,2.87514,50.7695
Château Climens Barsac (Premier Grand Cru Classé),4.4,4954,80,80,74.1401,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,